Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    BEGIN
    COLON
    EXCLAMATION
    LEFT_PAREN
    NEWLINE
    REPEAT
    RIGHT_PAREN
    SEMICOLON
    WHILE

Grammar

Rule 0     S' -> programa
    KEY             reduce using rule 36 (functions -> dup .)
    SPACES          reduce using rule 36 (functions -> dup .)
    2DUP            reduce using rule 36 (functions -> dup .)
    FUNC_BODY       reduce using rule 36 (functions -> dup .)
    FUNCTION        reduce using rule 36 (functions -> dup .)
    FUNCTION_CALL   reduce using rule 36 (functions -> dup .)
    VARIABLE_DEFENITION reduce using rule 36 (functions -> dup .)
    VARIABLE_ASSIGNMENT reduce using rule 36 (functions -> dup .)
    VARIABLE_FETCH  reduce using rule 36 (functions -> dup .)
    VARIABLE_PRINT  reduce using rule 36 (functions -> dup .)
    IF              reduce using rule 36 (functions -> dup .)
    ELSE            reduce using rule 36 (functions -> dup .)
    THEN            reduce using rule 36 (functions -> dup .)
    DO              reduce using rule 36 (functions -> dup .)
    LOOP            reduce using rule 36 (functions -> dup .)
    $end            reduce using rule 36 (functions -> dup .)
    PLUS            reduce using rule 36 (functions -> dup .)
    MINUS           reduce using rule 36 (functions -> dup .)
    TIMES           reduce using rule 36 (functions -> dup .)
    DIVIDE          reduce using rule 36 (functions -> dup .)
    MOD             reduce using rule 36 (functions -> dup .)
    NOT             reduce using rule 36 (functions -> dup .)
    INF             reduce using rule 36 (functions -> dup .)
    SUP             reduce using rule 36 (functions -> dup .)
    INFEQ           reduce using rule 36 (functions -> dup .)
    SUPEQ           reduce using rule 36 (functions -> dup .)


state 15

    (37) functions -> comment .

    DUP             reduce using rule 37 (functions -> comment .)
    NUMBER          reduce using rule 37 (functions -> comment .)
    STRING          reduce using rule 37 (functions -> comment .)
    STDOUT          reduce using rule 37 (functions -> comment .)
    DOT             reduce using rule 37 (functions -> comment .)
    SPACE           reduce using rule 37 (functions -> comment .)
    COMMENT_LINE    reduce using rule 37 (functions -> comment .)
    COMMENT_BLOCK   reduce using rule 37 (functions -> comment .)
    DROP            reduce using rule 37 (functions -> comment .)
    SWAP            reduce using rule 37 (functions -> comment .)
    ROT             reduce using rule 37 (functions -> comment .)
    OVER            reduce using rule 37 (functions -> comment .)
    CONCAT          reduce using rule 37 (functions -> comment .)
    CR              reduce using rule 37 (functions -> comment .)
    EMIT            reduce using rule 37 (functions -> comment .)
    CHAR            reduce using rule 37 (functions -> comment .)
    KEY             reduce using rule 37 (functions -> comment .)
    SPACES          reduce using rule 37 (functions -> comment .)
    2DUP            reduce using rule 37 (functions -> comment .)
    FUNC_BODY       reduce using rule 37 (functions -> comment .)
    FUNCTION        reduce using rule 37 (functions -> comment .)
    FUNCTION_CALL   reduce using rule 37 (functions -> comment .)
    VARIABLE_DEFENITION reduce using rule 37 (functions -> comment .)
    VARIABLE_ASSIGNMENT reduce using rule 37 (functions -> comment .)
    VARIABLE_FETCH  reduce using rule 37 (functions -> comment .)
    VARIABLE_PRINT  reduce using rule 37 (functions -> comment .)
    IF              reduce using rule 37 (functions -> comment .)
    ELSE            reduce using rule 37 (functions -> comment .)
    THEN            reduce using rule 37 (functions -> comment .)
    DO              reduce using rule 37 (functions -> comment .)
    LOOP            reduce using rule 37 (functions -> comment .)
    $end            reduce using rule 37 (functions -> comment .)
    PLUS            reduce using rule 37 (functions -> comment .)
    MINUS           reduce using rule 37 (functions -> comment .)
    TIMES           reduce using rule 37 (functions -> comment .)
    DIVIDE          reduce using rule 37 (functions -> comment .)
    MOD             reduce using rule 37 (functions -> comment .)
    NOT             reduce using rule 37 (functions -> comment .)
    INF             reduce using rule 37 (functions -> comment .)
    SUP             reduce using rule 37 (functions -> comment .)
    INFEQ           reduce using rule 37 (functions -> comment .)
    SUPEQ           reduce using rule 37 (functions -> comment .)


state 16

    (38) functions -> drop .

    DUP             reduce using rule 38 (functions -> drop .)
    NUMBER          reduce using rule 38 (functions -> drop .)
    STRING          reduce using rule 38 (functions -> drop .)
    STDOUT          reduce using rule 38 (functions -> drop .)
    DOT             reduce using rule 38 (functions -> drop .)
    SPACE           reduce using rule 38 (functions -> drop .)
    COMMENT_LINE    reduce using rule 38 (functions -> drop .)
    COMMENT_BLOCK   reduce using rule 38 (functions -> drop .)
    DROP            reduce using rule 38 (functions -> drop .)
    SWAP            reduce using rule 38 (functions -> drop .)
    ROT             reduce using rule 38 (functions -> drop .)
    OVER            reduce using rule 38 (functions -> drop .)
    CONCAT          reduce using rule 38 (functions -> drop .)
    CR              reduce using rule 38 (functions -> drop .)
    EMIT            reduce using rule 38 (functions -> drop .)
    CHAR            reduce using rule 38 (functions -> drop .)
    KEY             reduce using rule 38 (functions -> drop .)
    SPACES          reduce using rule 38 (functions -> drop .)
    2DUP            reduce using rule 38 (functions -> drop .)
    FUNC_BODY       reduce using rule 38 (functions -> drop .)
    FUNCTION        reduce using rule 38 (functions -> drop .)
    FUNCTION_CALL   reduce using rule 38 (functions -> drop .)
    VARIABLE_DEFENITION reduce using rule 38 (functions -> drop .)
    VARIABLE_ASSIGNMENT reduce using rule 38 (functions -> drop .)
    VARIABLE_FETCH  reduce using rule 38 (functions -> drop .)
    VARIABLE_PRINT  reduce using rule 38 (functions -> drop .)
    IF              reduce using rule 38 (functions -> drop .)
    ELSE            reduce using rule 38 (functions -> drop .)
    THEN            reduce using rule 38 (functions -> drop .)
    DO              reduce using rule 38 (functions -> drop .)
    LOOP            reduce using rule 38 (functions -> drop .)
    $end            reduce using rule 38 (functions -> drop .)
    PLUS            reduce using rule 38 (functions -> drop .)
    MINUS           reduce using rule 38 (functions -> drop .)
    TIMES           reduce using rule 38 (functions -> drop .)
    DIVIDE          reduce using rule 38 (functions -> drop .)
    MOD             reduce using rule 38 (functions -> drop .)
    NOT             reduce using rule 38 (functions -> drop .)
    INF             reduce using rule 38 (functions -> drop .)
    SUP             reduce using rule 38 (functions -> drop .)
    INFEQ           reduce using rule 38 (functions -> drop .)
    SUPEQ           reduce using rule 38 (functions -> drop .)


state 17

    (39) functions -> swap .

    DUP             reduce using rule 39 (functions -> swap .)
    NUMBER          reduce using rule 39 (functions -> swap .)
    STRING          reduce using rule 39 (functions -> swap .)
    STDOUT          reduce using rule 39 (functions -> swap .)
    DOT             reduce using rule 39 (functions -> swap .)
    SPACE           reduce using rule 39 (functions -> swap .)
    COMMENT_LINE    reduce using rule 39 (functions -> swap .)
    COMMENT_BLOCK   reduce using rule 39 (functions -> swap .)
    DROP            reduce using rule 39 (functions -> swap .)
    SWAP            reduce using rule 39 (functions -> swap .)
    ROT             reduce using rule 39 (functions -> swap .)
    OVER            reduce using rule 39 (functions -> swap .)
    CONCAT          reduce using rule 39 (functions -> swap .)
    CR              reduce using rule 39 (functions -> swap .)
    EMIT            reduce using rule 39 (functions -> swap .)
    CHAR            reduce using rule 39 (functions -> swap .)
    KEY             reduce using rule 39 (functions -> swap .)
    SPACES          reduce using rule 39 (functions -> swap .)
    2DUP            reduce using rule 39 (functions -> swap .)
    FUNC_BODY       reduce using rule 39 (functions -> swap .)
    FUNCTION        reduce using rule 39 (functions -> swap .)
    FUNCTION_CALL   reduce using rule 39 (functions -> swap .)
    VARIABLE_DEFENITION reduce using rule 39 (functions -> swap .)
    VARIABLE_ASSIGNMENT reduce using rule 39 (functions -> swap .)
    VARIABLE_FETCH  reduce using rule 39 (functions -> swap .)
    VARIABLE_PRINT  reduce using rule 39 (functions -> swap .)
    IF              reduce using rule 39 (functions -> swap .)
    ELSE            reduce using rule 39 (functions -> swap .)
    THEN            reduce using rule 39 (functions -> swap .)
    DO              reduce using rule 39 (functions -> swap .)
    LOOP            reduce using rule 39 (functions -> swap .)
    $end            reduce using rule 39 (functions -> swap .)
    PLUS            reduce using rule 39 (functions -> swap .)
    MINUS           reduce using rule 39 (functions -> swap .)
    TIMES           reduce using rule 39 (functions -> swap .)
    DIVIDE          reduce using rule 39 (functions -> swap .)
    MOD             reduce using rule 39 (functions -> swap .)
    NOT             reduce using rule 39 (functions -> swap .)
    INF             reduce using rule 39 (functions -> swap .)
    SUP             reduce using rule 39 (functions -> swap .)
    INFEQ           reduce using rule 39 (functions -> swap .)
    SUPEQ           reduce using rule 39 (functions -> swap .)


state 18

    (40) functions -> rot .

    DUP             reduce using rule 40 (functions -> rot .)
    NUMBER          reduce using rule 40 (functions -> rot .)
    STRING          reduce using rule 40 (functions -> rot .)
    STDOUT          reduce using rule 40 (functions -> rot .)
    DOT             reduce using rule 40 (functions -> rot .)
    SPACE           reduce using rule 40 (functions -> rot .)
    COMMENT_LINE    reduce using rule 40 (functions -> rot .)
    COMMENT_BLOCK   reduce using rule 40 (functions -> rot .)
    DROP            reduce using rule 40 (functions -> rot .)
    SWAP            reduce using rule 40 (functions -> rot .)
    ROT             reduce using rule 40 (functions -> rot .)
    OVER            reduce using rule 40 (functions -> rot .)
    CONCAT          reduce using rule 40 (functions -> rot .)
    CR              reduce using rule 40 (functions -> rot .)
    EMIT            reduce using rule 40 (functions -> rot .)
    CHAR            reduce using rule 40 (functions -> rot .)
    KEY             reduce using rule 40 (functions -> rot .)
    SPACES          reduce using rule 40 (functions -> rot .)
    2DUP            reduce using rule 40 (functions -> rot .)
    FUNC_BODY       reduce using rule 40 (functions -> rot .)
    FUNCTION        reduce using rule 40 (functions -> rot .)
    FUNCTION_CALL   reduce using rule 40 (functions -> rot .)
    VARIABLE_DEFENITION reduce using rule 40 (functions -> rot .)
    VARIABLE_ASSIGNMENT reduce using rule 40 (functions -> rot .)
    VARIABLE_FETCH  reduce using rule 40 (functions -> rot .)
    VARIABLE_PRINT  reduce using rule 40 (functions -> rot .)
    IF              reduce using rule 40 (functions -> rot .)
    ELSE            reduce using rule 40 (functions -> rot .)
    THEN            reduce using rule 40 (functions -> rot .)
    DO              reduce using rule 40 (functions -> rot .)
    LOOP            reduce using rule 40 (functions -> rot .)
    $end            reduce using rule 40 (functions -> rot .)
    PLUS            reduce using rule 40 (functions -> rot .)
    MINUS           reduce using rule 40 (functions -> rot .)
    TIMES           reduce using rule 40 (functions -> rot .)
    DIVIDE          reduce using rule 40 (functions -> rot .)
    MOD             reduce using rule 40 (functions -> rot .)
    NOT             reduce using rule 40 (functions -> rot .)
    INF             reduce using rule 40 (functions -> rot .)
    SUP             reduce using rule 40 (functions -> rot .)
    INFEQ           reduce using rule 40 (functions -> rot .)
    SUPEQ           reduce using rule 40 (functions -> rot .)


state 19

    (41) functions -> over .

    DUP             reduce using rule 41 (functions -> over .)
    NUMBER          reduce using rule 41 (functions -> over .)
    STRING          reduce using rule 41 (functions -> over .)
    STDOUT          reduce using rule 41 (functions -> over .)
    DOT             reduce using rule 41 (functions -> over .)
    SPACE           reduce using rule 41 (functions -> over .)
    COMMENT_LINE    reduce using rule 41 (functions -> over .)
    COMMENT_BLOCK   reduce using rule 41 (functions -> over .)
    DROP            reduce using rule 41 (functions -> over .)
    SWAP            reduce using rule 41 (functions -> over .)
    ROT             reduce using rule 41 (functions -> over .)
    OVER            reduce using rule 41 (functions -> over .)
    CONCAT          reduce using rule 41 (functions -> over .)
    CR              reduce using rule 41 (functions -> over .)
    EMIT            reduce using rule 41 (functions -> over .)
    CHAR            reduce using rule 41 (functions -> over .)
    KEY             reduce using rule 41 (functions -> over .)
    SPACES          reduce using rule 41 (functions -> over .)
    2DUP            reduce using rule 41 (functions -> over .)
    FUNC_BODY       reduce using rule 41 (functions -> over .)
    FUNCTION        reduce using rule 41 (functions -> over .)
    FUNCTION_CALL   reduce using rule 41 (functions -> over .)
    VARIABLE_DEFENITION reduce using rule 41 (functions -> over .)
    VARIABLE_ASSIGNMENT reduce using rule 41 (functions -> over .)
    VARIABLE_FETCH  reduce using rule 41 (functions -> over .)
    VARIABLE_PRINT  reduce using rule 41 (functions -> over .)
    IF              reduce using rule 41 (functions -> over .)
    ELSE            reduce using rule 41 (functions -> over .)
    THEN            reduce using rule 41 (functions -> over .)
    DO              reduce using rule 41 (functions -> over .)
    LOOP            reduce using rule 41 (functions -> over .)
    $end            reduce using rule 41 (functions -> over .)
    PLUS            reduce using rule 41 (functions -> over .)
    MINUS           reduce using rule 41 (functions -> over .)
    TIMES           reduce using rule 41 (functions -> over .)
    DIVIDE          reduce using rule 41 (functions -> over .)
    MOD             reduce using rule 41 (functions -> over .)
    NOT             reduce using rule 41 (functions -> over .)
    INF             reduce using rule 41 (functions -> over .)
    SUP             reduce using rule 41 (functions -> over .)
    INFEQ           reduce using rule 41 (functions -> over .)
    SUPEQ           reduce using rule 41 (functions -> over .)


state 20

    (42) functions -> concat .

    DUP             reduce using rule 42 (functions -> concat .)
    NUMBER          reduce using rule 42 (functions -> concat .)
    STRING          reduce using rule 42 (functions -> concat .)
    STDOUT          reduce using rule 42 (functions -> concat .)
    DOT             reduce using rule 42 (functions -> concat .)
    SPACE           reduce using rule 42 (functions -> concat .)
    COMMENT_LINE    reduce using rule 42 (functions -> concat .)
    COMMENT_BLOCK   reduce using rule 42 (functions -> concat .)
    DROP            reduce using rule 42 (functions -> concat .)
    SWAP            reduce using rule 42 (functions -> concat .)
    ROT             reduce using rule 42 (functions -> concat .)
    OVER            reduce using rule 42 (functions -> concat .)
    CONCAT          reduce using rule 42 (functions -> concat .)
    CR              reduce using rule 42 (functions -> concat .)
    EMIT            reduce using rule 42 (functions -> concat .)
    CHAR            reduce using rule 42 (functions -> concat .)
    KEY             reduce using rule 42 (functions -> concat .)
    SPACES          reduce using rule 42 (functions -> concat .)
    2DUP            reduce using rule 42 (functions -> concat .)
    FUNC_BODY       reduce using rule 42 (functions -> concat .)
    FUNCTION        reduce using rule 42 (functions -> concat .)
    FUNCTION_CALL   reduce using rule 42 (functions -> concat .)
    VARIABLE_DEFENITION reduce using rule 42 (functions -> concat .)
    VARIABLE_ASSIGNMENT reduce using rule 42 (functions -> concat .)
    VARIABLE_FETCH  reduce using rule 42 (functions -> concat .)
    VARIABLE_PRINT  reduce using rule 42 (functions -> concat .)
    IF              reduce using rule 42 (functions -> concat .)
    ELSE            reduce using rule 42 (functions -> concat .)
    THEN            reduce using rule 42 (functions -> concat .)
    DO              reduce using rule 42 (functions -> concat .)
    LOOP            reduce using rule 42 (functions -> concat .)
    $end            reduce using rule 42 (functions -> concat .)
    PLUS            reduce using rule 42 (functions -> concat .)
    MINUS           reduce using rule 42 (functions -> concat .)
    TIMES           reduce using rule 42 (functions -> concat .)
    DIVIDE          reduce using rule 42 (functions -> concat .)
    MOD             reduce using rule 42 (functions -> concat .)
    NOT             reduce using rule 42 (functions -> concat .)
    INF             reduce using rule 42 (functions -> concat .)
    SUP             reduce using rule 42 (functions -> concat .)
    INFEQ           reduce using rule 42 (functions -> concat .)
    SUPEQ           reduce using rule 42 (functions -> concat .)


state 21

    (43) functions -> cr .

    DUP             reduce using rule 43 (functions -> cr .)
    NUMBER          reduce using rule 43 (functions -> cr .)
    STRING          reduce using rule 43 (functions -> cr .)
    STDOUT          reduce using rule 43 (functions -> cr .)
    DOT             reduce using rule 43 (functions -> cr .)
    SPACE           reduce using rule 43 (functions -> cr .)
    COMMENT_LINE    reduce using rule 43 (functions -> cr .)
    COMMENT_BLOCK   reduce using rule 43 (functions -> cr .)
    DROP            reduce using rule 43 (functions -> cr .)
    SWAP            reduce using rule 43 (functions -> cr .)
    ROT             reduce using rule 43 (functions -> cr .)
    OVER            reduce using rule 43 (functions -> cr .)
    CONCAT          reduce using rule 43 (functions -> cr .)
    CR              reduce using rule 43 (functions -> cr .)
    EMIT            reduce using rule 43 (functions -> cr .)
    CHAR            reduce using rule 43 (functions -> cr .)
    KEY             reduce using rule 43 (functions -> cr .)
    SPACES          reduce using rule 43 (functions -> cr .)
    2DUP            reduce using rule 43 (functions -> cr .)
    FUNC_BODY       reduce using rule 43 (functions -> cr .)
    FUNCTION        reduce using rule 43 (functions -> cr .)
    FUNCTION_CALL   reduce using rule 43 (functions -> cr .)
    VARIABLE_DEFENITION reduce using rule 43 (functions -> cr .)
    VARIABLE_ASSIGNMENT reduce using rule 43 (functions -> cr .)
    VARIABLE_FETCH  reduce using rule 43 (functions -> cr .)
    VARIABLE_PRINT  reduce using rule 43 (functions -> cr .)
    IF              reduce using rule 43 (functions -> cr .)
    ELSE            reduce using rule 43 (functions -> cr .)
    THEN            reduce using rule 43 (functions -> cr .)
    DO              reduce using rule 43 (functions -> cr .)
    LOOP            reduce using rule 43 (functions -> cr .)
    $end            reduce using rule 43 (functions -> cr .)
    PLUS            reduce using rule 43 (functions -> cr .)
    MINUS           reduce using rule 43 (functions -> cr .)
    TIMES           reduce using rule 43 (functions -> cr .)
    DIVIDE          reduce using rule 43 (functions -> cr .)
    MOD             reduce using rule 43 (functions -> cr .)
    NOT             reduce using rule 43 (functions -> cr .)
    INF             reduce using rule 43 (functions -> cr .)
    SUP             reduce using rule 43 (functions -> cr .)
    INFEQ           reduce using rule 43 (functions -> cr .)
    SUPEQ           reduce using rule 43 (functions -> cr .)


state 22

    (44) functions -> emit .

    DUP             reduce using rule 44 (functions -> emit .)
    NUMBER          reduce using rule 44 (functions -> emit .)
    STRING          reduce using rule 44 (functions -> emit .)
    STDOUT          reduce using rule 44 (functions -> emit .)
    DOT             reduce using rule 44 (functions -> emit .)
    SPACE           reduce using rule 44 (functions -> emit .)
    COMMENT_LINE    reduce using rule 44 (functions -> emit .)
    COMMENT_BLOCK   reduce using rule 44 (functions -> emit .)
    DROP            reduce using rule 44 (functions -> emit .)
    SWAP            reduce using rule 44 (functions -> emit .)
    ROT             reduce using rule 44 (functions -> emit .)
    OVER            reduce using rule 44 (functions -> emit .)
    CONCAT          reduce using rule 44 (functions -> emit .)
    CR              reduce using rule 44 (functions -> emit .)
    EMIT            reduce using rule 44 (functions -> emit .)
    CHAR            reduce using rule 44 (functions -> emit .)
    KEY             reduce using rule 44 (functions -> emit .)
    SPACES          reduce using rule 44 (functions -> emit .)
    2DUP            reduce using rule 44 (functions -> emit .)
    FUNC_BODY       reduce using rule 44 (functions -> emit .)
    FUNCTION        reduce using rule 44 (functions -> emit .)
    FUNCTION_CALL   reduce using rule 44 (functions -> emit .)
    VARIABLE_DEFENITION reduce using rule 44 (functions -> emit .)
    VARIABLE_ASSIGNMENT reduce using rule 44 (functions -> emit .)
    VARIABLE_FETCH  reduce using rule 44 (functions -> emit .)
    VARIABLE_PRINT  reduce using rule 44 (functions -> emit .)
    IF              reduce using rule 44 (functions -> emit .)
    ELSE            reduce using rule 44 (functions -> emit .)
    THEN            reduce using rule 44 (functions -> emit .)
    DO              reduce using rule 44 (functions -> emit .)
    LOOP            reduce using rule 44 (functions -> emit .)
    $end            reduce using rule 44 (functions -> emit .)
    PLUS            reduce using rule 44 (functions -> emit .)
    MINUS           reduce using rule 44 (functions -> emit .)
    TIMES           reduce using rule 44 (functions -> emit .)
    DIVIDE          reduce using rule 44 (functions -> emit .)
    MOD             reduce using rule 44 (functions -> emit .)
    NOT             reduce using rule 44 (functions -> emit .)
    INF             reduce using rule 44 (functions -> emit .)
    SUP             reduce using rule 44 (functions -> emit .)
    INFEQ           reduce using rule 44 (functions -> emit .)
    SUPEQ           reduce using rule 44 (functions -> emit .)


state 23

    (45) functions -> char .

    DUP             reduce using rule 45 (functions -> char .)
    NUMBER          reduce using rule 45 (functions -> char .)
    STRING          reduce using rule 45 (functions -> char .)
    STDOUT          reduce using rule 45 (functions -> char .)
    DOT             reduce using rule 45 (functions -> char .)
    SPACE           reduce using rule 45 (functions -> char .)
    COMMENT_LINE    reduce using rule 45 (functions -> char .)
    COMMENT_BLOCK   reduce using rule 45 (functions -> char .)
    DROP            reduce using rule 45 (functions -> char .)
    SWAP            reduce using rule 45 (functions -> char .)
    ROT             reduce using rule 45 (functions -> char .)
    OVER            reduce using rule 45 (functions -> char .)
    CONCAT          reduce using rule 45 (functions -> char .)
    CR              reduce using rule 45 (functions -> char .)
    EMIT            reduce using rule 45 (functions -> char .)
    CHAR            reduce using rule 45 (functions -> char .)
    KEY             reduce using rule 45 (functions -> char .)
    SPACES          reduce using rule 45 (functions -> char .)
    2DUP            reduce using rule 45 (functions -> char .)
    FUNC_BODY       reduce using rule 45 (functions -> char .)
    FUNCTION        reduce using rule 45 (functions -> char .)
    FUNCTION_CALL   reduce using rule 45 (functions -> char .)
    VARIABLE_DEFENITION reduce using rule 45 (functions -> char .)
    VARIABLE_ASSIGNMENT reduce using rule 45 (functions -> char .)
    VARIABLE_FETCH  reduce using rule 45 (functions -> char .)
    VARIABLE_PRINT  reduce using rule 45 (functions -> char .)
    IF              reduce using rule 45 (functions -> char .)
    ELSE            reduce using rule 45 (functions -> char .)
    THEN            reduce using rule 45 (functions -> char .)
    DO              reduce using rule 45 (functions -> char .)
    LOOP            reduce using rule 45 (functions -> char .)
    $end            reduce using rule 45 (functions -> char .)
    PLUS            reduce using rule 45 (functions -> char .)
    MINUS           reduce using rule 45 (functions -> char .)
    TIMES           reduce using rule 45 (functions -> char .)
    DIVIDE          reduce using rule 45 (functions -> char .)
    MOD             reduce using rule 45 (functions -> char .)
    NOT             reduce using rule 45 (functions -> char .)
    INF             reduce using rule 45 (functions -> char .)
    SUP             reduce using rule 45 (functions -> char .)
    INFEQ           reduce using rule 45 (functions -> char .)
    SUPEQ           reduce using rule 45 (functions -> char .)


state 24

    (46) functions -> key .

    DUP             reduce using rule 46 (functions -> key .)
    NUMBER          reduce using rule 46 (functions -> key .)
    STRING          reduce using rule 46 (functions -> key .)
    STDOUT          reduce using rule 46 (functions -> key .)
    DOT             reduce using rule 46 (functions -> key .)
    SPACE           reduce using rule 46 (functions -> key .)
    COMMENT_LINE    reduce using rule 46 (functions -> key .)
    COMMENT_BLOCK   reduce using rule 46 (functions -> key .)
    DROP            reduce using rule 46 (functions -> key .)
    SWAP            reduce using rule 46 (functions -> key .)
    ROT             reduce using rule 46 (functions -> key .)
    OVER            reduce using rule 46 (functions -> key .)
    CONCAT          reduce using rule 46 (functions -> key .)
    CR              reduce using rule 46 (functions -> key .)
    EMIT            reduce using rule 46 (functions -> key .)
    CHAR            reduce using rule 46 (functions -> key .)
    KEY             reduce using rule 46 (functions -> key .)
    SPACES          reduce using rule 46 (functions -> key .)
    2DUP            reduce using rule 46 (functions -> key .)
    FUNC_BODY       reduce using rule 46 (functions -> key .)
    FUNCTION        reduce using rule 46 (functions -> key .)
    FUNCTION_CALL   reduce using rule 46 (functions -> key .)
    VARIABLE_DEFENITION reduce using rule 46 (functions -> key .)
    VARIABLE_ASSIGNMENT reduce using rule 46 (functions -> key .)
    VARIABLE_FETCH  reduce using rule 46 (functions -> key .)
    VARIABLE_PRINT  reduce using rule 46 (functions -> key .)
    IF              reduce using rule 46 (functions -> key .)
    ELSE            reduce using rule 46 (functions -> key .)
    THEN            reduce using rule 46 (functions -> key .)
    DO              reduce using rule 46 (functions -> key .)
    LOOP            reduce using rule 46 (functions -> key .)
    $end            reduce using rule 46 (functions -> key .)
    PLUS            reduce using rule 46 (functions -> key .)
    MINUS           reduce using rule 46 (functions -> key .)
    TIMES           reduce using rule 46 (functions -> key .)
    DIVIDE          reduce using rule 46 (functions -> key .)
    MOD             reduce using rule 46 (functions -> key .)
    NOT             reduce using rule 46 (functions -> key .)
    INF             reduce using rule 46 (functions -> key .)
    SUP             reduce using rule 46 (functions -> key .)
    INFEQ           reduce using rule 46 (functions -> key .)
    SUPEQ           reduce using rule 46 (functions -> key .)


state 25

    (47) functions -> spaces .

    DUP             reduce using rule 47 (functions -> spaces .)
    NUMBER          reduce using rule 47 (functions -> spaces .)
    STRING          reduce using rule 47 (functions -> spaces .)
    STDOUT          reduce using rule 47 (functions -> spaces .)
    DOT             reduce using rule 47 (functions -> spaces .)
    SPACE           reduce using rule 47 (functions -> spaces .)
    COMMENT_LINE    reduce using rule 47 (functions -> spaces .)
    COMMENT_BLOCK   reduce using rule 47 (functions -> spaces .)
    DROP            reduce using rule 47 (functions -> spaces .)
    SWAP            reduce using rule 47 (functions -> spaces .)
    ROT             reduce using rule 47 (functions -> spaces .)
    OVER            reduce using rule 47 (functions -> spaces .)
    CONCAT          reduce using rule 47 (functions -> spaces .)
    CR              reduce using rule 47 (functions -> spaces .)
    EMIT            reduce using rule 47 (functions -> spaces .)
    CHAR            reduce using rule 47 (functions -> spaces .)
    KEY             reduce using rule 47 (functions -> spaces .)
    SPACES          reduce using rule 47 (functions -> spaces .)
    2DUP            reduce using rule 47 (functions -> spaces .)
    FUNC_BODY       reduce using rule 47 (functions -> spaces .)
    FUNCTION        reduce using rule 47 (functions -> spaces .)
    FUNCTION_CALL   reduce using rule 47 (functions -> spaces .)
    VARIABLE_DEFENITION reduce using rule 47 (functions -> spaces .)
    VARIABLE_ASSIGNMENT reduce using rule 47 (functions -> spaces .)
    VARIABLE_FETCH  reduce using rule 47 (functions -> spaces .)
    VARIABLE_PRINT  reduce using rule 47 (functions -> spaces .)
    IF              reduce using rule 47 (functions -> spaces .)
    ELSE            reduce using rule 47 (functions -> spaces .)
    THEN            reduce using rule 47 (functions -> spaces .)
    DO              reduce using rule 47 (functions -> spaces .)
    LOOP            reduce using rule 47 (functions -> spaces .)
    $end            reduce using rule 47 (functions -> spaces .)
    PLUS            reduce using rule 47 (functions -> spaces .)
    MINUS           reduce using rule 47 (functions -> spaces .)
    TIMES           reduce using rule 47 (functions -> spaces .)
    DIVIDE          reduce using rule 47 (functions -> spaces .)
    MOD             reduce using rule 47 (functions -> spaces .)
    NOT             reduce using rule 47 (functions -> spaces .)
    INF             reduce using rule 47 (functions -> spaces .)
    SUP             reduce using rule 47 (functions -> spaces .)
    INFEQ           reduce using rule 47 (functions -> spaces .)
    SUPEQ           reduce using rule 47 (functions -> spaces .)


state 26

    (48) functions -> 2dup .

    DUP             reduce using rule 48 (functions -> 2dup .)
    NUMBER          reduce using rule 48 (functions -> 2dup .)
    STRING          reduce using rule 48 (functions -> 2dup .)
    STDOUT          reduce using rule 48 (functions -> 2dup .)
    DOT             reduce using rule 48 (functions -> 2dup .)
    SPACE           reduce using rule 48 (functions -> 2dup .)
    COMMENT_LINE    reduce using rule 48 (functions -> 2dup .)
    COMMENT_BLOCK   reduce using rule 48 (functions -> 2dup .)
    DROP            reduce using rule 48 (functions -> 2dup .)
    SWAP            reduce using rule 48 (functions -> 2dup .)
    ROT             reduce using rule 48 (functions -> 2dup .)
    OVER            reduce using rule 48 (functions -> 2dup .)
    CONCAT          reduce using rule 48 (functions -> 2dup .)
    CR              reduce using rule 48 (functions -> 2dup .)
    EMIT            reduce using rule 48 (functions -> 2dup .)
    CHAR            reduce using rule 48 (functions -> 2dup .)
    KEY             reduce using rule 48 (functions -> 2dup .)
    SPACES          reduce using rule 48 (functions -> 2dup .)
    2DUP            reduce using rule 48 (functions -> 2dup .)
    FUNC_BODY       reduce using rule 48 (functions -> 2dup .)
    FUNCTION        reduce using rule 48 (functions -> 2dup .)
    FUNCTION_CALL   reduce using rule 48 (functions -> 2dup .)
    VARIABLE_DEFENITION reduce using rule 48 (functions -> 2dup .)
    VARIABLE_ASSIGNMENT reduce using rule 48 (functions -> 2dup .)
    VARIABLE_FETCH  reduce using rule 48 (functions -> 2dup .)
    VARIABLE_PRINT  reduce using rule 48 (functions -> 2dup .)
    IF              reduce using rule 48 (functions -> 2dup .)
    ELSE            reduce using rule 48 (functions -> 2dup .)
    THEN            reduce using rule 48 (functions -> 2dup .)
    DO              reduce using rule 48 (functions -> 2dup .)
    LOOP            reduce using rule 48 (functions -> 2dup .)
    $end            reduce using rule 48 (functions -> 2dup .)
    PLUS            reduce using rule 48 (functions -> 2dup .)
    MINUS           reduce using rule 48 (functions -> 2dup .)
    TIMES           reduce using rule 48 (functions -> 2dup .)
